[2026-05-19 12:09:36,538] [INFO] [ai_detector.logging.logger] - Logginng initialized. Logs will be Saved to: logs/2026_05_19_12_%NM_36.log
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - DataValidation Complete
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - ✓ Data Validation complete
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - 
================================================================================
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - STEP 3: DATA TRANSFORMATION
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - ================================================================================
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - DataTransformation initialized
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - Starting DataTransformation
[2026-05-19 12:10:05,828] [INFO] [ai_detector.logging.logger] - Creating DataLoaders with model-specific transforms...
[2026-05-19 12:10:05,835] [INFO] [ai_detector.logging.logger] - Creating loaders for model_1...
[2026-05-19 12:10:05,836] [INFO] [ai_detector.logging.logger] - ✓ Created loaders for model_1
[2026-05-19 12:10:05,836] [INFO] [ai_detector.logging.logger] - Creating loaders for model_2...
[2026-05-19 12:10:05,836] [INFO] [ai_detector.logging.logger] - ✓ Created loaders for model_2
[2026-05-19 12:10:05,836] [INFO] [ai_detector.logging.logger] - Creating loaders for model_3...
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - ✓ Created loaders for model_3
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - Creating loaders for model_4...
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - ✓ Created loaders for model_4
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - ✓ DataTransformation completed
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - ✓ Data Transformation complete
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - 
================================================================================
[2026-05-19 12:10:05,837] [INFO] [ai_detector.logging.logger] - STEP 5: MODEL EVALUATION
[2026-05-19 12:10:05,838] [INFO] [ai_detector.logging.logger] - ================================================================================
[2026-05-19 12:10:05,838] [INFO] [ai_detector.logging.logger] - Loading models for evaluation...
[2026-05-19 12:10:05,838] [INFO] [ai_detector.logging.logger] - ModelLoader initialized on device: cuda
[2026-05-19 12:10:05,839] [INFO] [ai_detector.logging.logger] - Loading all 4 models...
[2026-05-19 12:10:05,839] [INFO] [ai_detector.logging.logger] - Loading Model 1 (Custom CNN) from models/model_tiny_vgg_cnn.pth...
[2026-05-19 12:10:27,531] [INFO] [ai_detector.logging.logger] - ✓ Model 1 loaded successfully
[2026-05-19 12:10:27,535] [INFO] [ai_detector.logging.logger] - Loading Model 2 (EfficientNet B0) from models/model_1_resnet_b0.pth...
[2026-05-19 12:10:28,726] [INFO] [ai_detector.logging.logger] - ✓ Model 2 loaded successfully
[2026-05-19 12:10:28,734] [INFO] [ai_detector.logging.logger] - Loading Model 3 (ViT B-16) from models/model_2_ViT_b16.pth...
[2026-05-19 12:10:37,102] [INFO] [ai_detector.logging.logger] - ✓ Model 3 loaded successfully
[2026-05-19 12:10:37,104] [INFO] [ai_detector.logging.logger] - Loading Model 4 (Hybrid) from models/model_3_Hybrid.pth...
[2026-05-19 12:10:37,798] [INFO] [ai_detector.logging.logger] - ✓ Model 4 loaded successfully
[2026-05-19 12:10:37,799] [INFO] [ai_detector.logging.logger] - ✓ All 4 models loaded successfully
[2026-05-19 12:10:37,799] [INFO] [ai_detector.logging.logger] - ✓ ModelEvaluator initialized
[2026-05-19 12:10:37,800] [ERROR] [ai_detector.logging.logger] - Training failed: Error in [/home/allkeeey/projects/ai-vs-real-detector/ai_detector/pipeline/training_pipeline.py] at line [158]: Pipeline failed
